
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
 25e:	01 00                	add    %eax,(%eax)
 260:	00 00                	add    %al,(%eax)
 262:	01 00                	add    %eax,(%eax)
 264:	00 01                	add    %al,(%ecx)
 266:	73 72                	jae    2da <FLAGS+0x2da>
 268:	63 2f                	arpl   %bp,(%edi)
 26a:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 26d:	6d                   	insl   (%dx),%es:(%edi)
 26e:	6f                   	outsl  %ds:(%esi),(%dx)
 26f:	6e                   	outsb  %ds:(%esi),(%dx)
 270:	00 00                	add    %al,(%eax)
 272:	75 74                	jne    2e8 <FLAGS+0x2e8>
 274:	69 6c 73 2e 63 00 01 	imul   $0x10063,0x2e(%ebx,%esi,2),%ebp
 27b:	00 
 27c:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 280:	65 73 2e             	gs jae 2b1 <FLAGS+0x2b1>
 283:	68 00 01 00 00       	push   $0x100
 288:	00 05 1e 00 05 02    	add    %al,0x205001e
 28e:	7b 03                	jnp    293 <FLAGS+0x293>
 290:	10 00                	adc    %al,(%eax)
 292:	16                   	push   %ss
 293:	05 11 67 05 0d       	add    $0xd056711,%eax
 298:	91                   	xchg   %eax,%ecx
 299:	05 05 74 05 08       	add    $0x8057405,%eax
 29e:	2f                   	das    
 29f:	05 04 ac 05 0a       	add    $0xa05ac04,%eax
 2a4:	4b                   	dec    %ebx
 2a5:	05 06 02 27 14       	add    $0x14270206,%eax
 2aa:	05 12 4a 05 06       	add    $0x6054a12,%eax
 2af:	ac                   	lods   %ds:(%esi),%al
 2b0:	05 09 f3 05 08       	add    $0x805f309,%eax
 2b5:	00 02                	add    %al,(%edx)
 2b7:	04 02                	add    $0x2,%al
 2b9:	ae                   	scas   %es:(%edi),%al
 2ba:	05 20 00 02 04       	add    $0x4020020,%eax
 2bf:	02 03                	add    (%ebx),%al
 2c1:	79 08                	jns    2cb <FLAGS+0x2cb>
 2c3:	3c 05                	cmp    $0x5,%al
 2c5:	15 00 02 04 01       	adc    $0x1040200,%eax
 2ca:	4a                   	dec    %edx
 2cb:	05 05 00 02 04       	add    $0x4020005,%eax
 2d0:	01 ac 03 09 82 05 01 	add    %ebp,0x1058209(%ebx,%eax,1)
 2d7:	f3 02 03             	repz add (%ebx),%al
 2da:	00 01                	add    %al,(%ecx)
 2dc:	01                   	.byte 0x1

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	2f                   	das    
   1:	68 6f 6d 65 2f       	push   $0x2f656d6f
   6:	77 65                	ja     6d <FLAGS+0x6d>
   8:	6e                   	outsb  %ds:(%esi),(%dx)
   9:	7a 61                	jp     6c <FLAGS+0x6c>
   b:	70 65                	jo     72 <FLAGS+0x72>
   d:	6e                   	outsb  %ds:(%esi),(%dx)
   e:	2f                   	das    
   f:	6d                   	insl   (%dx),%es:(%edi)
  10:	79 6f                	jns    81 <FLAGS+0x81>
  12:	73 00                	jae    14 <FLAGS+0x14>
  14:	6d                   	insl   (%dx),%es:(%edi)
  15:	61                   	popa   
  16:	69 6e 00 47 4e 55 20 	imul   $0x20554e47,0x0(%esi),%ebp
  1d:	43                   	inc    %ebx
  1e:	31 37                	xor    %esi,(%edi)
  20:	20 39                	and    %bh,(%ecx)
  22:	2e 32 2e             	xor    %cs:(%esi),%ch
  25:	30 20                	xor    %ah,(%eax)
  27:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  2c:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  32:	72 69                	jb     9d <FLAGS+0x9d>
  34:	63 20                	arpl   %sp,(%eax)
  36:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  3b:	68 3d 70 65 6e       	push   $0x6e65703d
  40:	74 69                	je     ab <FLAGS+0xab>
  42:	75 6d                	jne    b1 <FLAGS+0xb1>
  44:	70 72                	jo     b8 <FLAGS+0xb8>
  46:	6f                   	outsl  %ds:(%esi),(%dx)
  47:	20 2d 67 20 2d 66    	and    %ch,0x662d2067
  4d:	66 72 65             	data16 jb b5 <FLAGS+0xb5>
  50:	65 73 74             	gs jae c7 <FLAGS+0xc7>
  53:	61                   	popa   
  54:	6e                   	outsb  %ds:(%esi),(%dx)
  55:	64 69 6e 67 00 73 68 	imul   $0x6f687300,%fs:0x67(%esi),%ebp
  5c:	6f 
  5d:	72 74                	jb     d3 <FLAGS+0xd3>
  5f:	20 75 6e             	and    %dh,0x6e(%ebp)
  62:	73 69                	jae    cd <FLAGS+0xcd>
  64:	67 6e                	outsb  %ds:(%si),(%dx)
  66:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
  6b:	74 00                	je     6d <FLAGS+0x6d>
  6d:	75 6e                	jne    dd <FLAGS+0xdd>
  6f:	73 69                	jae    da <FLAGS+0xda>
  71:	67 6e                	outsb  %ds:(%si),(%dx)
  73:	65 64 20 63 68       	gs and %ah,%fs:0x68(%ebx)
  78:	61                   	popa   
  79:	72 00                	jb     7b <FLAGS+0x7b>
  7b:	73 72                	jae    ef <FLAGS+0xef>
  7d:	63 2f                	arpl   %bp,(%edi)
  7f:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
  83:	65 6c                	gs insb (%dx),%es:(%edi)
  85:	2f                   	das    
  86:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
  8a:	65 6c                	gs insb (%dx),%es:(%edi)
  8c:	2e 63 00             	arpl   %ax,%cs:(%eax)
  8f:	73 68                	jae    f9 <FLAGS+0xf9>
  91:	6f                   	outsl  %ds:(%esi),(%dx)
  92:	72 74                	jb     108 <FLAGS+0x108>
  94:	20 69 6e             	and    %ch,0x6e(%ecx)
  97:	74 00                	je     99 <FLAGS+0x99>
  99:	69 6e 69 74 5f 67 64 	imul   $0x64675f74,0x69(%esi),%ebp
  a0:	74 00                	je     a2 <FLAGS+0xa2>
  a2:	67 64 74 5f          	addr16 fs je 105 <FLAGS+0x105>
  a6:	65 6e                	outsb  %gs:(%esi),(%dx)
  a8:	74 72                	je     11c <FLAGS+0x11c>
  aa:	79 5f                	jns    10b <FLAGS+0x10b>
  ac:	73 74                	jae    122 <FLAGS+0x122>
  ae:	72 75                	jb     125 <FLAGS+0x125>
  b0:	63 74 00 61          	arpl   %si,0x61(%eax,%eax,1)
  b4:	63 63 65             	arpl   %sp,0x65(%ebx)
  b7:	73 73                	jae    12c <FLAGS+0x12c>
  b9:	00 67 64             	add    %ah,0x64(%edi)
  bc:	74 5f                	je     11d <FLAGS+0x11d>
  be:	74 00                	je     c0 <FLAGS+0xc0>
  c0:	67 64 74 5f          	addr16 fs je 123 <FLAGS+0x123>
  c4:	65 6e                	outsb  %gs:(%esi),(%dx)
  c6:	74 72                	je     13a <FLAGS+0x13a>
  c8:	79 5f                	jns    129 <FLAGS+0x129>
  ca:	74 00                	je     cc <FLAGS+0xcc>
  cc:	6c                   	insb   (%dx),%es:(%edi)
  cd:	6f                   	outsl  %ds:(%esi),(%dx)
  ce:	6e                   	outsb  %ds:(%esi),(%dx)
  cf:	67 20 75 6e          	and    %dh,0x6e(%di)
  d3:	73 69                	jae    13e <FLAGS+0x13e>
  d5:	67 6e                	outsb  %ds:(%si),(%dx)
  d7:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
  dc:	74 00                	je     de <FLAGS+0xde>
  de:	6c                   	insb   (%dx),%es:(%edi)
  df:	69 6d 69 74 00 67 64 	imul   $0x64670074,0x69(%ebp),%ebp
  e6:	74 5f                	je     147 <FLAGS+0x147>
  e8:	65 6e                	outsb  %gs:(%esi),(%dx)
  ea:	74 72                	je     15e <FLAGS+0x15e>
  ec:	69 65 73 00 62 61 73 	imul   $0x73616200,0x73(%ebp),%esp
  f3:	65 00 67 72          	add    %ah,%gs:0x72(%edi)
  f7:	61                   	popa   
  f8:	6e                   	outsb  %ds:(%esi),(%dx)
  f9:	00 75 33             	add    %dh,0x33(%ebp)
  fc:	32 5f 74             	xor    0x74(%edi),%bl
  ff:	00 6c 69 6d          	add    %ch,0x6d(%ecx,%ebp,2)
 103:	69 74 5f 6c 6f 77 00 	imul   $0x6200776f,0x6c(%edi,%ebx,2),%esi
 10a:	62 
 10b:	61                   	popa   
 10c:	73 65                	jae    173 <FLAGS+0x173>
 10e:	5f                   	pop    %edi
 10f:	68 69 67 68 00       	push   $0x686769
 114:	62 61 73             	bound  %esp,0x73(%ecx)
 117:	65 5f                	gs pop %edi
 119:	6d                   	insl   (%dx),%es:(%edi)
 11a:	69 64 64 6c 65 00 67 	imul   $0x72670065,0x6c(%esp,%eiz,2),%esp
 121:	72 
 122:	61                   	popa   
 123:	6e                   	outsb  %ds:(%esi),(%dx)
 124:	75 6c                	jne    192 <FLAGS+0x192>
 126:	61                   	popa   
 127:	72 69                	jb     192 <FLAGS+0x192>
 129:	74 79                	je     1a4 <FLAGS+0x1a4>
 12b:	00 67 64             	add    %ah,0x64(%edi)
 12e:	74 5f                	je     18f <FLAGS+0x18f>
 130:	73 74                	jae    1a6 <FLAGS+0x1a6>
 132:	72 75                	jb     1a9 <FLAGS+0x1a9>
 134:	63 74 00 62          	arpl   %si,0x62(%eax,%eax,1)
 138:	61                   	popa   
 139:	73 65                	jae    1a0 <FLAGS+0x1a0>
 13b:	5f                   	pop    %edi
 13c:	6c                   	insb   (%dx),%es:(%edi)
 13d:	6f                   	outsl  %ds:(%esi),(%dx)
 13e:	77 00                	ja     140 <FLAGS+0x140>
 140:	67 64 74 5f          	addr16 fs je 1a3 <FLAGS+0x1a3>
 144:	73 65                	jae    1ab <FLAGS+0x1ab>
 146:	74 5f                	je     1a7 <FLAGS+0x1a7>
 148:	67 61                	addr16 popa 
 14a:	74 65                	je     1b1 <FLAGS+0x1b1>
 14c:	00 75 38             	add    %dh,0x38(%ebp)
 14f:	5f                   	pop    %edi
 150:	74 00                	je     152 <FLAGS+0x152>
 152:	75 31                	jne    185 <FLAGS+0x185>
 154:	36 5f                	ss pop %edi
 156:	74 00                	je     158 <FLAGS+0x158>
 158:	73 72                	jae    1cc <FLAGS+0x1cc>
 15a:	63 2f                	arpl   %bp,(%edi)
 15c:	62 6f 6f             	bound  %ebp,0x6f(%edi)
 15f:	74 2f                	je     190 <FLAGS+0x190>
 161:	67 64 74 2e          	addr16 fs je 193 <FLAGS+0x193>
 165:	63 00                	arpl   %ax,(%eax)
 167:	63 68 61             	arpl   %bp,0x61(%eax)
 16a:	72 61                	jb     1cd <FLAGS+0x1cd>
 16c:	63 74 65 72          	arpl   %si,0x72(%ebp,%eiz,2)
 170:	00 64 65 73          	add    %ah,0x73(%ebp,%eiz,2)
 174:	74 00                	je     176 <FLAGS+0x176>
 176:	66 62 5f 67          	bound  %bx,0x67(%edi)
 17a:	65 74 5f             	gs je  1dc <FLAGS+0x1dc>
 17d:	63 75 72             	arpl   %si,0x72(%ebp)
 180:	73 6f                	jae    1f1 <FLAGS+0x1f1>
 182:	72 00                	jb     184 <FLAGS+0x184>
 184:	6f                   	outsl  %ds:(%esi),(%dx)
 185:	75 74                	jne    1fb <FLAGS+0x1fb>
 187:	62 00                	bound  %eax,(%eax)
 189:	64 61                	fs popa 
 18b:	74 61                	je     1ee <FLAGS+0x1ee>
 18d:	00 70 6f             	add    %dh,0x6f(%eax)
 190:	72 74                	jb     206 <FLAGS+0x206>
 192:	00 6d 65             	add    %ch,0x65(%ebp)
 195:	6d                   	insl   (%dx),%es:(%edi)
 196:	5f                   	pop    %edi
 197:	73 65                	jae    1fe <FLAGS+0x1fe>
 199:	74 00                	je     19b <FLAGS+0x19b>
 19b:	66 62 5f 73          	bound  %bx,0x73(%edi)
 19f:	63 72 6f             	arpl   %si,0x6f(%edx)
 1a2:	6c                   	insb   (%dx),%es:(%edi)
 1a3:	6c                   	insb   (%dx),%es:(%edi)
 1a4:	00 6d 65             	add    %ch,0x65(%ebp)
 1a7:	6d                   	insl   (%dx),%es:(%edi)
 1a8:	5f                   	pop    %edi
 1a9:	63 6f 70             	arpl   %bp,0x70(%edi)
 1ac:	79 00                	jns    1ae <FLAGS+0x1ae>
 1ae:	70 6f                	jo     21f <FLAGS+0x21f>
 1b0:	73 69                	jae    21b <FLAGS+0x21b>
 1b2:	74 69                	je     21d <FLAGS+0x21d>
 1b4:	6f                   	outsl  %ds:(%esi),(%dx)
 1b5:	6e                   	outsb  %ds:(%esi),(%dx)
 1b6:	00 66 62             	add    %ah,0x62(%esi)
 1b9:	5f                   	pop    %edi
 1ba:	77 72                	ja     22e <FLAGS+0x22e>
 1bc:	69 74 65 00 66 62 5f 	imul   $0x735f6266,0x0(%ebp,%eiz,2),%esi
 1c3:	73 
 1c4:	65 74 5f             	gs je  226 <FLAGS+0x226>
 1c7:	63 75 72             	arpl   %si,0x72(%ebp)
 1ca:	73 6f                	jae    23b <FLAGS+0x23b>
 1cc:	72 00                	jb     1ce <FLAGS+0x1ce>
 1ce:	73 72                	jae    242 <FLAGS+0x242>
 1d0:	63 2f                	arpl   %bp,(%edi)
 1d2:	64 72 69             	fs jb  23e <FLAGS+0x23e>
 1d5:	76 65                	jbe    23c <FLAGS+0x23c>
 1d7:	72 73                	jb     24c <FLAGS+0x24c>
 1d9:	2f                   	das    
 1da:	69 6f 2e 63 00 70 72 	imul   $0x72700063,0x2e(%edi),%ebp
 1e1:	69 6e 74 5f 73 74 72 	imul   $0x7274735f,0x74(%esi),%ebp
 1e8:	69 6e 67 00 73 72 63 	imul   $0x63727300,0x67(%esi),%ebp
 1ef:	2f                   	das    
 1f0:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 1f3:	6d                   	insl   (%dx),%es:(%edi)
 1f4:	6f                   	outsl  %ds:(%esi),(%dx)
 1f5:	6e                   	outsb  %ds:(%esi),(%dx)
 1f6:	2f                   	das    
 1f7:	75 74                	jne    26d <FLAGS+0x26d>
 1f9:	69                   	.byte 0x69
 1fa:	6c                   	insb   (%dx),%es:(%edi)
 1fb:	73 2e                	jae    22b <FLAGS+0x22b>
 1fd:	63 00                	arpl   %ax,(%eax)

Disassembly of section .comment:

00000000 <.comment>:
   0:	47                   	inc    %edi
   1:	43                   	inc    %ebx
   2:	43                   	inc    %ebx
   3:	3a 20                	cmp    (%eax),%ah
   5:	28 47 4e             	sub    %al,0x4e(%edi)
   8:	55                   	push   %ebp
   9:	29 20                	sub    %esp,(%eax)
   b:	39 2e                	cmp    %ebp,(%esi)
   d:	32 2e                	xor    (%esi),%ch
   f:	30 00                	xor    %al,(%eax)
