
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 01 00    	add    0x11bad(%eax),%dh
 a22:	67 05 26 e5 05 21    	addr16 add $0x2105e526,%eax
 a28:	3c 05                	cmp    $0x5,%al
 a2a:	07                   	pop    %es
 a2b:	74 05                	je     a32 <FLAGS+0xa31>
 a2d:	3e 4b                	ds dec %ebx
 a2f:	05 16 3c 05 02       	add    $0x2053c16,%eax
 a34:	9f                   	lahf   
 a35:	05 01 02 38 19       	add    $0x19380201,%eax
 a3a:	05 02 29 05 14       	add    $0x14052902,%eax
 a3f:	f3 05 02 3c bb 05    	repz add $0x5bb3c02,%eax
 a45:	01 f5                	add    %esi,%ebp
 a47:	05 4c 3e 05 27       	add    $0x27053e4c,%eax
 a4c:	3d 05 01 c9 02       	cmp    $0x2c90105,%eax
 a51:	03 00                	add    (%eax),%eax
 a53:	01 01                	add    %eax,(%ecx)
 a55:	da 00                	fiaddl (%eax)
 a57:	00 00                	add    %al,(%eax)
 a59:	03 00                	add    (%eax),%eax
 a5b:	5d                   	pop    %ebp
 a5c:	00 00                	add    %al,(%eax)
 a5e:	00 01                	add    %al,(%ecx)
 a60:	01 fb                	add    %edi,%ebx
 a62:	0e                   	push   %cs
 a63:	0d 00 01 01 01       	or     $0x1010100,%eax
 a68:	01 00                	add    %eax,(%eax)
 a6a:	00 00                	add    %al,(%eax)
 a6c:	01 00                	add    %eax,(%eax)
 a6e:	00 01                	add    %al,(%ecx)
 a70:	73 72                	jae    ae4 <FLAGS+0xae3>
 a72:	63 2f                	arpl   %bp,(%edi)
 a74:	64 72 69             	fs jb  ae0 <FLAGS+0xadf>
 a77:	76 65                	jbe    ade <FLAGS+0xadd>
 a79:	72 73                	jb     aee <FLAGS+0xaed>
 a7b:	00 73 72             	add    %dh,0x72(%ebx)
 a7e:	63 2f                	arpl   %bp,(%edi)
 a80:	64 72 69             	fs jb  aec <FLAGS+0xaeb>
 a83:	76 65                	jbe    aea <FLAGS+0xae9>
 a85:	72 73                	jb     afa <FLAGS+0xaf9>
 a87:	2f                   	das    
 a88:	2e 2e 2f             	cs cs das 
 a8b:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 a8e:	6d                   	insl   (%dx),%es:(%edi)
 a8f:	6f                   	outsl  %ds:(%esi),(%dx)
 a90:	6e                   	outsb  %ds:(%esi),(%dx)
 a91:	00 00                	add    %al,(%eax)
 a93:	6b 65 79 62          	imul   $0x62,0x79(%ebp),%esp
 a97:	6f                   	outsl  %ds:(%esi),(%dx)
 a98:	61                   	popa   
 a99:	72 64                	jb     aff <FLAGS+0xafe>
 a9b:	2e 63 00             	arpl   %ax,%cs:(%eax)
 a9e:	01 00                	add    %eax,(%eax)
 aa0:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 aa4:	65 73 2e             	gs jae ad5 <FLAGS+0xad4>
 aa7:	68 00 02 00 00       	push   $0x200
 aac:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
 ab3:	70 74                	jo     b29 <FLAGS+0xb28>
 ab5:	2e 68 00 01 00 00    	cs push $0x100
 abb:	00 05 16 00 05 02    	add    %al,0x2050016
 ac1:	9e                   	sahf   
 ac2:	1a 10                	sbb    (%eax),%dl
 ac4:	00 03                	add    %al,(%ebx)
 ac6:	16                   	push   %ss
 ac7:	01 05 05 67 05 01    	add    %eax,0x1056705
 acd:	08 23                	or     %ah,(%ebx)
 acf:	05 2b 3e 05 05       	add    $0x5053e2b,%eax
 ad4:	67 05 17 f3 05 05    	addr16 add $0x505f317,%eax
 ada:	3c bb                	cmp    $0xbb,%al
 adc:	05 08 f4 05 1e       	add    $0x1e05f408,%eax
 ae1:	58                   	pop    %eax
 ae2:	05 07 66 05 09       	add    $0x9056607,%eax
 ae7:	4b                   	dec    %ebx
 ae8:	05 07 58 05 02       	add    $0x2055807,%eax
 aed:	67 f3 d7             	repz xlat %ds:(%bx)
 af0:	f3 d7                	repz xlat %ds:(%ebx)
 af2:	05 01 f4 05 19       	add    $0x1905f401,%eax
 af7:	3e 05 01 3d 05 23    	ds add $0x23053d01,%eax
 afd:	3e 05 0c 67 05 01    	ds add $0x105670c,%eax
 b03:	c9                   	leave  
 b04:	05 28 30 05 05       	add    $0x5053028,%eax
 b09:	bc 05 04 58 05       	mov    $0x5580405,%esp
 b0e:	27                   	daa    
 b0f:	34 05                	xor    $0x5,%al
 b11:	05 bc 05 04 58       	add    $0x580405bc,%eax
 b16:	05 1f 35 05 0c       	add    $0xc05351f,%eax
 b1b:	67 05 01 c9 05 26    	addr16 add $0x2605c901,%eax
 b21:	30 05 05 bb 05 19    	xor    %al,0x1905bb05
 b27:	f3 05 05 74 05 01    	repz add $0x1057405,%eax
 b2d:	e5 02                	in     $0x2,%eax
 b2f:	03 00                	add    (%eax),%eax
 b31:	01 01                	add    %eax,(%ecx)
 b33:	a0 00 00 00 03       	mov    0x3000000,%al
 b38:	00 5a 00             	add    %bl,0x0(%edx)
 b3b:	00 00                	add    %al,(%eax)
 b3d:	01 01                	add    %eax,(%ecx)
 b3f:	fb                   	sti    
 b40:	0e                   	push   %cs
 b41:	0d 00 01 01 01       	or     $0x1010100,%eax
 b46:	01 00                	add    %eax,(%eax)
 b48:	00 00                	add    %al,(%eax)
 b4a:	01 00                	add    %eax,(%eax)
 b4c:	00 01                	add    %al,(%ecx)
 b4e:	73 72                	jae    bc2 <FLAGS+0xbc1>
 b50:	63 2f                	arpl   %bp,(%edi)
 b52:	64 72 69             	fs jb  bbe <FLAGS+0xbbd>
 b55:	76 65                	jbe    bbc <FLAGS+0xbbb>
 b57:	72 73                	jb     bcc <FLAGS+0xbcb>
 b59:	00 73 72             	add    %dh,0x72(%ebx)
 b5c:	63 2f                	arpl   %bp,(%edi)
 b5e:	64 72 69             	fs jb  bca <FLAGS+0xbc9>
 b61:	76 65                	jbe    bc8 <FLAGS+0xbc7>
 b63:	72 73                	jb     bd8 <FLAGS+0xbd7>
 b65:	2f                   	das    
 b66:	2e 2e 2f             	cs cs das 
 b69:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 b6c:	6d                   	insl   (%dx),%es:(%edi)
 b6d:	6f                   	outsl  %ds:(%esi),(%dx)
 b6e:	6e                   	outsb  %ds:(%esi),(%dx)
 b6f:	00 00                	add    %al,(%eax)
 b71:	74 69                	je     bdc <FLAGS+0xbdb>
 b73:	6d                   	insl   (%dx),%es:(%edi)
 b74:	65 72 2e             	gs jb  ba5 <FLAGS+0xba4>
 b77:	63 00                	arpl   %ax,(%eax)
 b79:	01 00                	add    %eax,(%eax)
 b7b:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 b7f:	65 73 2e             	gs jae bb0 <FLAGS+0xbaf>
 b82:	68 00 02 00 00       	push   $0x200
 b87:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
 b8e:	70 74                	jo     c04 <FLAGS+0xc03>
 b90:	2e 68 00 01 00 00    	cs push $0x100
 b96:	00 05 2e 00 05 02    	add    %al,0x205002e
 b9c:	e2 1b                	loop   bb9 <FLAGS+0xbb8>
 b9e:	10 00                	adc    %al,(%eax)
 ba0:	19 05 09 67 05 0d    	sbb    %eax,0xd056709
 ba6:	c9                   	leave  
 ba7:	05 07 58 05 09       	add    $0x9055807,%eax
 bac:	59                   	pop    %ecx
 bad:	f3 08 13             	repz or %dl,(%ebx)
 bb0:	05 01 f5 05 22       	add    $0x2205f501,%eax
 bb5:	3e 05 05 67 05 0b    	ds add $0xb056705,%eax
 bbb:	08 21                	or     %ah,(%ecx)
 bbd:	05 05 f3 05 0a       	add    $0xa05f305,%eax
 bc2:	e5 05                	in     $0x5,%eax
 bc4:	1e                   	push   %ds
 bc5:	67 05 0a 66 05 05    	addr16 add $0x505660a,%eax
 bcb:	3d 08 21 05 01       	cmp    $0x1052108,%eax
 bd0:	08 22                	or     %ah,(%edx)
 bd2:	02 03                	add    (%ebx),%al
 bd4:	00 01                	add    %al,(%ecx)
 bd6:	01 72 01             	add    %esi,0x1(%edx)
 bd9:	00 00                	add    %al,(%eax)
 bdb:	03 00                	add    (%eax),%eax
 bdd:	4f                   	dec    %edi
 bde:	00 00                	add    %al,(%eax)
 be0:	00 01                	add    %al,(%ecx)
 be2:	01 fb                	add    %edi,%ebx
 be4:	0e                   	push   %cs
 be5:	0d 00 01 01 01       	or     $0x1010100,%eax
 bea:	01 00                	add    %eax,(%eax)
 bec:	00 00                	add    %al,(%eax)
 bee:	01 00                	add    %eax,(%eax)
 bf0:	00 01                	add    %al,(%ecx)
 bf2:	73 72                	jae    c66 <FLAGS+0xc65>
 bf4:	63 2f                	arpl   %bp,(%edi)
 bf6:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 bf9:	6d                   	insl   (%dx),%es:(%edi)
 bfa:	6f                   	outsl  %ds:(%esi),(%dx)
 bfb:	6e                   	outsb  %ds:(%esi),(%dx)
 bfc:	00 00                	add    %al,(%eax)
 bfe:	6f                   	outsl  %ds:(%esi),(%dx)
 bff:	72 64                	jb     c65 <FLAGS+0xc64>
 c01:	65 72 65             	gs jb  c69 <FLAGS+0xc68>
 c04:	64 5f                	fs pop %edi
 c06:	61                   	popa   
 c07:	72 72                	jb     c7b <FLAGS+0xc7a>
 c09:	61                   	popa   
 c0a:	79 2e                	jns    c3a <FLAGS+0xc39>
 c0c:	63 00                	arpl   %ax,(%eax)
 c0e:	01 00                	add    %eax,(%eax)
 c10:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 c14:	65 73 2e             	gs jae c45 <FLAGS+0xc44>
 c17:	68 00 01 00 00       	push   $0x100
 c1c:	6f                   	outsl  %ds:(%esi),(%dx)
 c1d:	72 64                	jb     c83 <FLAGS+0xc82>
 c1f:	65 72 65             	gs jb  c87 <FLAGS+0xc86>
 c22:	64 5f                	fs pop %edi
 c24:	61                   	popa   
 c25:	72 72                	jb     c99 <FLAGS+0xc98>
 c27:	61                   	popa   
 c28:	79 2e                	jns    c58 <FLAGS+0xc57>
 c2a:	68 00 01 00 00       	push   $0x100
 c2f:	00 05 24 00 05 02    	add    %al,0x2050024
 c35:	a0 1c 10 00 15       	mov    0x1500101c,%al
 c3a:	05 18 3d 05 01       	add    $0x1053d18,%eax
 c3f:	91                   	xchg   %eax,%ecx
 c40:	05 4d 30 05 1e       	add    $0x1e05304d,%eax
 c45:	68 05 12 08 20       	push   $0x20081205
 c4a:	05 05 3d 05 1b       	add    $0x1b053d05,%eax
 c4f:	9e                   	sahf   
 c50:	05 05 3c 05 11       	add    $0x11053c05,%eax
 c55:	e5 05                	in     $0x5,%eax
 c57:	15 75 05 16 67       	adc    $0x67160575,%eax
 c5c:	05 0c 67 05 01       	add    $0x105670c,%eax
 c61:	08 92 05 57 76 05    	or     %dl,0x5765705(%edx)
 c67:	12 68 05             	adc    0x5(%eax),%ch
 c6a:	05 67 05 1b 9e       	add    $0x9e1b0567,%eax
 c6f:	05 05 3c 05 11       	add    $0x11053c05,%eax
 c74:	e5 05                	in     $0x5,%eax
 c76:	15 75 05 16 67       	adc    $0x67160575,%eax
 c7b:	05 0c 67 05 01       	add    $0x105670c,%eax
 c80:	08 92 05 40 76 05    	or     %dl,0x5764005(%edx)
 c86:	05 67 00 02 04       	add    $0x4020067,%eax
 c8b:	01 06                	add    %eax,(%esi)
 c8d:	f2 05 0d 06 08 67    	repnz add $0x6708060d,%eax
 c93:	05 1c 66 05 07       	add    $0x705661c,%eax
 c98:	66 05 09 83          	add    $0x8309,%ax
 c9c:	05 0a 75 05 03       	add    $0x305750a,%eax
 ca1:	2f                   	das    
 ca2:	05 14 49 05 0d       	add    $0xd054914,%eax
 ca7:	66 05 0a 3c          	add    $0x3c0a,%ax
 cab:	05 23 00 02 04       	add    $0x4020023,%eax
 cb0:	01 4a 05             	add    %ecx,0x5(%edx)
 cb3:	34 00                	xor    $0x0,%al
 cb5:	02 04 01             	add    (%ecx,%eax,1),%al
 cb8:	66 05 3b 00          	add    $0x3b,%ax
 cbc:	02 04 01             	add    (%ecx,%eax,1),%al
 cbf:	58                   	pop    %eax
 cc0:	05 1e 00 02 04       	add    $0x402001e,%eax
 cc5:	01 82 05 1b 00 02    	add    %eax,0x2001b05(%edx)
 ccb:	04 01                	add    $0x1,%al
 ccd:	d6                   	(bad)  
 cce:	05 12 4c 05 09       	add    $0x9054c12,%eax
 cd3:	66 05 0a 3d          	add    $0x3d0a,%ax
 cd7:	05 19 2f 05 20       	add    $0x20052f19,%eax
 cdc:	58                   	pop    %eax
 cdd:	05 07 e4 05 0e       	add    $0xe05e407,%eax
 ce2:	58                   	pop    %eax
 ce3:	05 20 82 05 12       	add    $0x12058220,%eax
 ce8:	2e 05 03 2f 05 0a    	cs add $0xa052f03,%eax
 cee:	48                   	dec    %eax
 cef:	86 05 11 58 05 15    	xchg   %al,0x15055811
 cf5:	82 05 0a 59 05 10 66 	addb   $0x66,0x1005590a
 cfc:	05 28 03 76 ac       	add    $0xac760328,%eax
 d01:	05 01 03 0b 20       	add    $0x200b0301,%eax
 d06:	05 3e 30 05 05       	add    $0x505303e,%eax
 d0b:	67 00 02             	add    %al,(%bp,%si)
 d0e:	04 01                	add    $0x1,%al
 d10:	06                   	push   %es
 d11:	ac                   	lods   %ds:(%esi),%al
 d12:	05 11 06 08 67       	add    $0x67080611,%eax
 d17:	05 18 58 05 01       	add    $0x1055818,%eax
 d1c:	a0 05 3c 30 05       	mov    0x5303c05,%al
 d21:	0a 3d 05 19 2f 05    	or     0x52f1905,%bh
 d27:	20 58 05             	and    %bl,0x5(%eax)
 d2a:	07                   	pop    %es
 d2b:	ba 05 0e 58 05       	mov    $0x5580e05,%edx
 d30:	20 82 05 12 2e 05    	and    %al,0x52e1205(%edx)
 d36:	03 2f                	add    (%edi),%ebp
 d38:	05 14 48 05 1a       	add    $0x1a054814,%eax
 d3d:	66 05 0a 3c          	add    $0x3c0a,%ax
 d41:	5c                   	pop    %esp
 d42:	05 10 66 05 01       	add    $0x1056610,%eax
 d47:	91                   	xchg   %eax,%ecx
 d48:	02 03                	add    (%ebx),%al
 d4a:	00 01                	add    %al,(%ecx)
 d4c:	01 72 01             	add    %esi,0x1(%edx)
 d4f:	00 00                	add    %al,(%eax)
 d51:	03 00                	add    (%eax),%eax
 d53:	34 00                	xor    $0x0,%al
 d55:	00 00                	add    %al,(%eax)
 d57:	01 01                	add    %eax,(%ecx)
 d59:	fb                   	sti    
 d5a:	0e                   	push   %cs
 d5b:	0d 00 01 01 01       	or     $0x1010100,%eax
 d60:	01 00                	add    %eax,(%eax)
 d62:	00 00                	add    %al,(%eax)
 d64:	01 00                	add    %eax,(%eax)
 d66:	00 01                	add    %al,(%ecx)
 d68:	73 72                	jae    ddc <FLAGS+0xddb>
 d6a:	63 2f                	arpl   %bp,(%edi)
 d6c:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 d6f:	6d                   	insl   (%dx),%es:(%edi)
 d70:	6f                   	outsl  %ds:(%esi),(%dx)
 d71:	6e                   	outsb  %ds:(%esi),(%dx)
 d72:	00 00                	add    %al,(%eax)
 d74:	75 74                	jne    dea <FLAGS+0xde9>
 d76:	69 6c 73 2e 63 00 01 	imul   $0x10063,0x2e(%ebx,%esi,2),%ebp
 d7d:	00 
 d7e:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 d82:	65 73 2e             	gs jae db3 <FLAGS+0xdb2>
 d85:	68 00 01 00 00       	push   $0x100
 d8a:	00 05 1e 00 05 02    	add    %al,0x205001e
 d90:	db 1e                	fistpl (%esi)
 d92:	10 00                	adc    %al,(%eax)
 d94:	16                   	push   %ss
 d95:	05 11 67 05 0d       	add    $0xd056711,%eax
 d9a:	91                   	xchg   %eax,%ecx
 d9b:	05 05 74 05 08       	add    $0x8057405,%eax
 da0:	2f                   	das    
 da1:	05 04 ac 05 0a       	add    $0xa05ac04,%eax
 da6:	4b                   	dec    %ebx
 da7:	05 06 02 27 14       	add    $0x14270206,%eax
 dac:	05 12 4a 05 06       	add    $0x6054a12,%eax
 db1:	ac                   	lods   %ds:(%esi),%al
 db2:	05 09 f3 05 08       	add    $0x805f309,%eax
 db7:	00 02                	add    %al,(%edx)
 db9:	04 02                	add    $0x2,%al
 dbb:	ae                   	scas   %es:(%edi),%al
 dbc:	05 20 00 02 04       	add    $0x4020020,%eax
 dc1:	02 03                	add    (%ebx),%al
 dc3:	79 08                	jns    dcd <FLAGS+0xdcc>
 dc5:	3c 05                	cmp    $0x5,%al
 dc7:	15 00 02 04 01       	adc    $0x1040200,%eax
 dcc:	4a                   	dec    %edx
 dcd:	05 05 00 02 04       	add    $0x4020005,%eax
 dd2:	01 ac 03 09 82 05 01 	add    %ebp,0x1058209(%ebx,%eax,1)
 dd9:	f3 05 1d 3e 05 09    	repz add $0x9053e1d,%eax
 ddf:	68 05 07 75 67       	push   $0x67750705
 de4:	05 0e 3d 05 09       	add    $0x9053d0e,%eax
 de9:	76 05                	jbe    df0 <FLAGS+0xdef>
 deb:	0f 75 05 12 02 23 12 	pcmpeqw 0x12230212,%mm0
 df2:	05 0c 74 05 06       	add    $0x605740c,%eax
 df7:	9f                   	lahf   
 df8:	05 07 4b 05 0a       	add    $0xa054b07,%eax
 dfd:	08 9f 05 0c 2f 05    	or     %bl,0x52f0c05(%edi)
 e03:	0f 02 23             	lar    (%ebx),%esp
 e06:	12 05 09 74 05 04    	adc    0x4057409,%al
 e0c:	9f                   	lahf   
 e0d:	05 03 08 9f 05       	add    $0x59f0803,%eax
 e12:	0a 47 05             	or     0x5(%edi),%al
 e15:	06                   	push   %es
 e16:	6c                   	insb   (%dx),%es:(%edi)
 e17:	05 09 4b 05 07       	add    $0x7054b09,%eax
 e1c:	75 05                	jne    e23 <FLAGS+0xe22>
 e1e:	0a 67 05             	or     0x5(%edi),%ah
 e21:	03 ad 05 0a 4c 05    	add    0x54c0a05(%ebp),%ebp
 e27:	13 2f                	adc    (%edi),%ebp
 e29:	05 08 90 05 11       	add    $0x11059008,%eax
 e2e:	90                   	nop
 e2f:	05 0c 58 05 0a       	add    $0xa05580c,%eax
 e34:	49                   	dec    %ecx
 e35:	05 0d 69 05 05       	add    $0x505690d,%eax
 e3a:	ad                   	lods   %ds:(%esi),%eax
 e3b:	05 01 e5 05 19       	add    $0x1905e501,%eax
 e40:	3e 05 09 68 75 05    	ds add $0x5756809,%eax
 e46:	07                   	pop    %es
 e47:	75 05                	jne    e4e <FLAGS+0xe4d>
 e49:	08 67 4b             	or     %ah,0x4b(%edi)
 e4c:	4b                   	dec    %ebx
 e4d:	05 02 4b 05 04       	add    $0x4054b02,%eax
 e52:	08 40 91             	or     %al,-0x6f(%eax)
 e55:	05 11 67 05 0d       	add    $0xd056711,%eax
 e5a:	82 05 16 bc 05 0d 82 	addb   $0x82,0xd05bc16
 e61:	05 04 a0 05 03       	add    $0x305a004,%eax
 e66:	4b                   	dec    %ebx
 e67:	05 0a 03 78 4a       	add    $0x4a78030a,%eax
 e6c:	05 06 03 0b 66       	add    $0x660b0306,%eax
 e71:	05 09 4b 05 0d       	add    $0xd054b09,%eax
 e76:	75 4b                	jne    ec3 <FLAGS+0xec2>
 e78:	05 07 4b 05 0a       	add    $0xa054b07,%eax
 e7d:	4b                   	dec    %ebx
 e7e:	05 13 2f 05 08       	add    $0x8052f13,%eax
 e83:	90                   	nop
 e84:	05 11 90 05 0c       	add    $0xc059011,%eax
 e89:	58                   	pop    %eax
 e8a:	05 0a 49 05 0d       	add    $0xd05490a,%eax
 e8f:	69 05 05 ad 05 01 e5 	imul   $0x313f05e5,0x105ad05,%eax
 e96:	05 3f 31 
 e99:	05 05 67 21 f3       	add    $0xf3216705,%eax
 e9e:	d7                   	xlat   %ds:(%ebx)
 e9f:	f3 d7                	repz xlat %ds:(%ebx)
 ea1:	f3 e5 05             	repz in $0x5,%eax
 ea4:	0a 00                	or     (%eax),%al
 ea6:	02 04 01             	add    (%ecx,%eax,1),%al
 ea9:	f3 05 43 32 05 05    	repz add $0x5053243,%eax
 eaf:	67 21 f3             	addr16 and %esi,%ebx
 eb2:	d7                   	xlat   %ds:(%ebx)
 eb3:	f3 d7                	repz xlat %ds:(%ebx)
 eb5:	f3 e5 05             	repz in $0x5,%eax
 eb8:	0a 00                	or     (%eax),%al
 eba:	02 04 01             	add    (%ecx,%eax,1),%al
 ebd:	f3 02 02             	repz add (%edx),%al
 ec0:	00 01                	add    %al,(%ecx)
 ec2:	01                   	.byte 0x1

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	73 75                	jae    77 <FLAGS+0x76>
   2:	70 65                	jo     69 <FLAGS+0x68>
   4:	72 76                	jb     7c <FLAGS+0x7b>
   6:	69 73 6f 72 00 68 65 	imul   $0x65680072,0x6f(%ebx),%esi
   d:	61                   	popa   
   e:	70 5f                	jo     6f <FLAGS+0x6e>
  10:	74 00                	je     12 <FLAGS+0x11>
  12:	70 6c                	jo     80 <FLAGS+0x7f>
  14:	61                   	popa   
  15:	63 65 6d             	arpl   %sp,0x6d(%ebp)
  18:	65 6e                	outsb  %gs:(%esi),(%dx)
  1a:	74 5f                	je     7b <FLAGS+0x7a>
  1c:	61                   	popa   
  1d:	64 64 72 65          	fs fs jb 86 <FLAGS+0x85>
  21:	73 73                	jae    96 <FLAGS+0x95>
  23:	00 47 4e             	add    %al,0x4e(%edi)
  26:	55                   	push   %ebp
  27:	20 43 31             	and    %al,0x31(%ebx)
  2a:	37                   	aaa    
  2b:	20 39                	and    %bh,(%ecx)
  2d:	2e 32 2e             	xor    %cs:(%esi),%ch
  30:	30 20                	xor    %ah,(%eax)
  32:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  37:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  3d:	72 69                	jb     a8 <FLAGS+0xa7>
  3f:	63 20                	arpl   %sp,(%eax)
  41:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  46:	68 3d 70 65 6e       	push   $0x6e65703d
  4b:	74 69                	je     b6 <FLAGS+0xb5>
  4d:	75 6d                	jne    bc <FLAGS+0xbb>
  4f:	70 72                	jo     c3 <FLAGS+0xc2>
  51:	6f                   	outsl  %ds:(%esi),(%dx)
  52:	20 2d 67 20 2d 66    	and    %ch,0x662d2067
  58:	66 72 65             	data16 jb c0 <FLAGS+0xbf>
  5b:	65 73 74             	gs jae d2 <FLAGS+0xd1>
  5e:	61                   	popa   
  5f:	6e                   	outsb  %ds:(%esi),(%dx)
  60:	64 69 6e 67 00 73 68 	imul   $0x6f687300,%fs:0x67(%esi),%ebp
  67:	6f 
  68:	72 74                	jb     de <FLAGS+0xdd>
  6a:	20 69 6e             	and    %ch,0x6e(%ecx)
  6d:	74 00                	je     6f <FLAGS+0x6e>
  6f:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
  73:	65 6c                	gs insb (%dx),%es:(%edi)
  75:	5f                   	pop    %edi
  76:	64 69 72 65 63 74 6f 	imul   $0x726f7463,%fs:0x65(%edx),%esi
  7d:	72 
  7e:	79 00                	jns    80 <FLAGS+0x7f>
  80:	72 65                	jb     e7 <FLAGS+0xe6>
  82:	61                   	popa   
  83:	64 6f                	outsl  %fs:(%esi),(%dx)
  85:	6e                   	outsb  %ds:(%esi),(%dx)
  86:	6c                   	insb   (%dx),%es:(%edi)
  87:	79 00                	jns    89 <FLAGS+0x88>
  89:	66 69 6e 64 5f 73    	imul   $0x735f,0x64(%esi),%bp
  8f:	6d                   	insl   (%dx),%es:(%edi)
  90:	61                   	popa   
  91:	6c                   	insb   (%dx),%es:(%edi)
  92:	6c                   	insb   (%dx),%es:(%edi)
  93:	65 73 74             	gs jae 10a <FLAGS+0x109>
  96:	5f                   	pop    %edi
  97:	68 6f 6c 65 00       	push   $0x656c6f
  9c:	73 33                	jae    d1 <FLAGS+0xd0>
  9e:	32 5f 74             	xor    0x74(%edi),%bl
  a1:	00 70 61             	add    %dh,0x61(%eax)
  a4:	67 65 5f             	addr16 gs pop %edi
  a7:	64 69 72 65 63 74 6f 	imul   $0x726f7463,%fs:0x65(%edx),%esi
  ae:	72 
  af:	79 5f                	jns    110 <FLAGS+0x10f>
  b1:	74 00                	je     b3 <FLAGS+0xb2>
  b3:	70 61                	jo     116 <FLAGS+0x115>
  b5:	67 65 5f             	addr16 gs pop %edi
  b8:	74 61                	je     11b <FLAGS+0x11a>
  ba:	62 6c 65 5f          	bound  %ebp,0x5f(%ebp,%eiz,2)
  be:	74 00                	je     c0 <FLAGS+0xbf>
  c0:	6e                   	outsb  %ds:(%esi),(%dx)
  c1:	65 77 5f             	gs ja  123 <FLAGS+0x122>
  c4:	6c                   	insb   (%dx),%es:(%edi)
  c5:	6f                   	outsl  %ds:(%esi),(%dx)
  c6:	63 61 74             	arpl   %sp,0x74(%ecx)
  c9:	69 6f 6e 00 6b 68 65 	imul   $0x65686b00,0x6e(%edi),%ebp
  d0:	61                   	popa   
  d1:	70 00                	jo     d3 <FLAGS+0xd2>
  d3:	6f                   	outsl  %ds:(%esi),(%dx)
  d4:	6c                   	insb   (%dx),%es:(%edi)
  d5:	64 5f                	fs pop %edi
  d7:	73 69                	jae    142 <FLAGS+0x141>
  d9:	7a 65                	jp     140 <FLAGS+0x13f>
  db:	00 76 61             	add    %dh,0x61(%esi)
  de:	6c                   	insb   (%dx),%es:(%edi)
  df:	75 65                	jne    146 <FLAGS+0x145>
  e1:	00 6b 6d             	add    %ch,0x6d(%ebx)
  e4:	61                   	popa   
  e5:	6c                   	insb   (%dx),%es:(%edi)
  e6:	6c                   	insb   (%dx),%es:(%edi)
  e7:	6f                   	outsl  %ds:(%esi),(%dx)
  e8:	63 5f 61             	arpl   %bx,0x61(%edi)
  eb:	70 00                	jo     ed <FLAGS+0xec>
  ed:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
  f1:	65 6c                	gs insb (%dx),%es:(%edi)
  f3:	65 6e                	outsb  %gs:(%esi),(%dx)
  f5:	64 00 70 68          	add    %dh,%fs:0x68(%eax)
  f9:	79 73                	jns    16e <FLAGS+0x16d>
  fb:	69 63 61 6c 5f 61 64 	imul   $0x64615f6c,0x61(%ebx),%esp
 102:	64 72 00             	fs jb  105 <FLAGS+0x104>
 105:	73 72                	jae    179 <FLAGS+0x178>
 107:	63 2f                	arpl   %bp,(%edi)
 109:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
 10d:	65 6c                	gs insb (%dx),%es:(%edi)
 10f:	2f                   	das    
 110:	6b 68 65 61          	imul   $0x61,0x65(%eax),%ebp
 114:	70 2e                	jo     144 <FLAGS+0x143>
 116:	63 00                	arpl   %ax,(%eax)
 118:	70 61                	jo     17b <FLAGS+0x17a>
 11a:	67 65 5f             	addr16 gs pop %edi
 11d:	74 61                	je     180 <FLAGS+0x17f>
 11f:	62 6c 65 73          	bound  %ebp,0x73(%ebp,%eiz,2)
 123:	00 68 6f             	add    %ch,0x6f(%eax)
 126:	6c                   	insb   (%dx),%es:(%edi)
 127:	65 5f                	gs pop %edi
 129:	66 6f                	outsw  %ds:(%esi),(%dx)
 12b:	6f                   	outsl  %ds:(%esi),(%dx)
 12c:	74 65                	je     193 <FLAGS+0x192>
 12e:	72 00                	jb     130 <FLAGS+0x12f>
 130:	73 38                	jae    16a <FLAGS+0x169>
 132:	5f                   	pop    %edi
 133:	74 00                	je     135 <FLAGS+0x134>
 135:	62 6c 6f 63          	bound  %ebp,0x63(%edi,%ebp,2)
 139:	6b 5f 68 65          	imul   $0x65,0x68(%edi),%ebx
 13d:	61                   	popa   
 13e:	64 65 72 00          	fs gs jb 142 <FLAGS+0x141>
 142:	6f                   	outsl  %ds:(%esi),(%dx)
